campaign_id,click_rate
1889,0.11228942953548618
1890,0.3070697085460784
1891,0.27550436528077
1892,0.27724613683981314
1893,0.12508494409269338
1894,0.08081749891536315
1895,0.012656471928169804
1896,0.06336480872148154
1897,0.0916614185773488
1898,0.07050951049779802
1899,0.06722047462402829
1900,0.08333503360824279
1901,0.026951558893624612
1902,0.05936931967942383
1903,0.03173619441116784
1904,0.01873766784968268
1905,0.02408077370637575
1906,0.026308791038887933
1907,0.07096000643293583
1908,0.06460794375006755
1909,0.0755611290219898
1910,0.05757776795814168
1911,0.017300812955631795
1912,0.031465981332915796
1913,0.05675533028272453
1914,0.05848044021710337
1915,0.08837530677080449
1916,0.01142685583603046
1917,0.11490330323548116
1918,0.069836384979331
1919,0.07451938646981969
1920,0.06429753092966674
1921,0.05556946948847909
1922,0.15534791942071513
1923,0.10748673475096983
1924,0.06713759747425821
1925,0.06419475722491763
1926,0.009047650267166809
1927,0.022198991677165655
1928,0.09686827519258012
1929,0.014429426572164377
1930,0.09141262113300702
1931,0.017736656463936858
1932,0.09057738168966532
1933,0.07808327525714807
1934,0.038667627558340655
1935,0.0792127417030358
1936,0.0338882132340276
1937,0.08184942657471421
1938,0.04609628300199668
1939,0.056198364390287504
1940,0.013051894131607476
1941,0.019195656408461586
1942,0.05299855566195312
1943,0.06121807207738378
1944,0.02439877099749621
1945,0.1319991488708046
1946,0.027792935791015525
1947,0.059280686893443416
1948,0.0644064943859346
1949,0.10699717228480511
1950,0.06259143014790039
1951,0.06619056021473833
1952,0.011954828249755094
1953,0.05603607039064138
1954,0.027839204424793353
1955,0.01297844078814841
1956,0.0838798224166194
1957,0.049149607346499403
1958,0.10827823467434194
1959,0.01828193730457898
1960,0.250505579510914
1961,0.025825736676992502
1962,0.05354702319530874
1963,0.10707056339900367
1964,0.06703099394736739
1965,0.0545600227294409
1966,0.07146968164178683
1967,0.04400881007294275
1968,0.0674161451187189
1969,0.039537020084619345
1970,0.028103719462571234
1971,0.13921402576019504
1972,0.07612640869859799
1973,0.04388784745131774
1974,0.06887649049121308
1975,0.04032376946487584
1976,0.061547353864395055
1977,0.07585749770493062
1978,0.04238179145642024
1979,0.0670932547440172
1980,0.025542770788175163
1981,0.09263487470959829
1982,0.10844768843476699
1983,0.017028065205992413
1984,0.1255562551954689
1985,0.05631568073717248
1986,0.12945326030019325
1987,0.07227601723026095
1988,0.0412000230584541
1989,0.22896555758983617
1990,0.22896555758983617
1991,0.22896555758983617
1992,0.034083111445409923
1993,0.09695910174408473
1994,0.02674100770179251
1995,0.08502901089273678
1996,0.03447705004972454
1997,0.05476591834694808
1998,0.0967823596262067
1999,0.10124894540629949
2000,0.06423490834667765
2001,0.09940169710707174
2002,0.14896516733740134
2003,0.030627584230071975
2004,0.02233905130221661
2005,0.13558713997796967
2006,0.11915953425187002
2007,0.05954808414944637
2008,0.057877277727763306
2009,0.02607043039566115
2010,0.12091963964065006
2011,0.07877718923806235
2012,0.022266725310606552
2013,0.08575084651654492
2014,0.11639081235311224
2015,0.03234156224438579
2016,0.10313235914493422
2017,0.03306167280634094
2018,0.032846297471526516
2019,0.07548314587352319
2020,0.07261910550069445
2021,0.028736984044155908
2022,0.10577668041393752
2023,0.08331701634698387
2024,0.08411867623842292
2025,0.056357399922315976
2026,0.14204986963012206
2027,0.1417921712551782
2028,0.056060518664181415
2029,0.013720940137044413
2030,0.08353049147817224
2031,0.0845421323916845
2032,0.06225655994682935
2033,0.14414509161878106
2034,0.024309751843992235
2035,0.07088069773153569
2036,0.08089327019513144
2037,0.05564275947675834
2038,0.05594593095248721
2039,0.07168286118129746
2040,0.23244670449055074
2041,0.2867749226958302
2042,0.05021196005132927
2043,0.0627139020922399
2044,0.055250388223396334
2045,0.0384208639042548
2046,0.032299051489950006
2047,0.013381113785071713
